S.No.,rollno,1st sem sgpa,2nd sem sgpa,3rd sem sgpa,4th sem sgpa ,cgpa,attendance,assignment_score,internal_exam,sgpa_change_1_to_2,sgpa_change_2_to_3,attendance_ratio,assignment_internal_interaction,attendance_squared
1,4PS18MC01,7.95,8.41,5.72,8.64,7.68,90,68,90,0.45999999999999996,-2.6900000000000004,0.9,6120,8100
2,4PS18MC02,5.91,9.21,5.64,6.27,6.76,55,83,90,3.3000000000000007,-3.570000000000001,0.55,7470,3025
3,4PS18MC03,9.52,8.05,7.03,7.67,8.07,83,57,90,-1.4699999999999989,-1.0200000000000005,0.83,5130,6889
4,4PS18MC04,7.86,7.0,8.45,8.05,7.84,47,4,90,-0.8600000000000003,1.4499999999999993,0.47,360,2209
5,4PS18MC05,6.21,7.83,8.9,6.0,7.24,9,60,90,1.62,1.0700000000000003,0.09,5400,81
6,4PS18MC06,6.37,8.74,9.2,8.16,8.12,28,22,90,2.37,0.4599999999999991,0.28,1980,784
7,4PS18MC07,7.64,7.84,5.58,8.97,7.51,56,54,90,0.20000000000000018,-2.26,0.56,4860,3136
8,4PS18MC08,7.06,7.89,6.74,6.73,7.1,14,6,90,0.8300000000000001,-1.1499999999999995,0.14,540,196
9,4PS18MC09,6.21,6.88,5.7,7.75,6.64,63,66,90,0.6699999999999999,-1.1799999999999997,0.63,5940,3969
10,4PS18MC10,9.67,6.17,8.47,8.27,8.14,86,3,90,-3.5,2.3000000000000007,0.86,270,7396
11,4PS18MC11,9.96,8.56,6.24,8.88,8.41,45,3,90,-1.4000000000000004,-2.3200000000000003,0.45,270,2025
12,4PS18MC12,6.96,5.82,6.52,5.74,6.26,6,94,90,-1.1399999999999997,0.6999999999999993,0.06,8460,36
13,4PS18MC13,7.05,9.14,7.37,8.45,8.0,87,37,90,2.0900000000000007,-1.7700000000000005,0.87,3330,7569
14,4PS18MC14,7.04,7.71,5.87,9.67,7.57,57,41,90,0.6699999999999999,-1.8399999999999999,0.57,3690,3249
15,4PS18MC15,6.78,9.83,5.72,9.26,7.9,16,40,90,3.05,-4.11,0.16,3600,256
16,4PS18MC16,5.96,7.98,7.26,8.32,7.38,5,79,90,2.0200000000000005,-0.7200000000000006,0.05,7110,25
17,4PS18MC17,9.32,8.71,7.6,7.55,8.3,72,30,90,-0.6099999999999994,-1.1100000000000012,0.72,2700,5184
18,4PS18MC18,6.65,9.85,7.77,7.22,7.87,19,90,90,3.1999999999999993,-2.08,0.19,8100,361
19,4PS18MC19,7.07,9.72,9.43,7.79,8.5,13,26,90,2.6500000000000004,-0.2900000000000009,0.13,2340,169
20,4PS18MC20,5.57,7.58,9.47,7.82,7.61,78,35,90,2.01,1.8900000000000006,0.78,3150,6084
21,4PS18MC21,9.14,8.24,9.15,8.59,8.78,51,73,90,-0.9000000000000004,0.9100000000000001,0.51,6570,2601
22,4PS18MC22,8.86,7.79,7.99,7.62,8.06,37,39,90,-1.0699999999999994,0.20000000000000018,0.37,3510,1369
23,4PS18MC23,8.41,9.74,6.32,9.14,8.4,80,83,90,1.33,-3.42,0.8,7470,6400
24,4PS18MC24,5.81,6.89,7.32,5.61,6.41,77,10,90,1.08,0.4300000000000006,0.77,900,5929
25,4PS18MC25,8.48,6.73,8.24,6.93,7.6,3,58,90,-1.75,1.5099999999999998,0.03,5220,9
26,4PS18MC26,9.14,9.62,9.39,9.32,9.37,98,12,90,0.47999999999999865,-0.22999999999999865,0.98,1080,9604
27,4PS18MC27,9.24,9.36,6.24,7.62,8.12,32,5,90,0.11999999999999922,-3.119999999999999,0.32,450,1024
28,4PS18MC28,9.27,7.11,9.61,5.81,7.95,19,94,90,-2.1599999999999993,2.499999999999999,0.19,8460,361
29,4PS18MC29,6.93,6.1,8.29,8.99,7.58,100,91,90,-0.8300000000000001,2.1899999999999995,1.0,8190,10000
30,4PS18MC30,6.02,8.94,7.79,5.73,7.12,85,59,90,2.92,-1.1499999999999995,0.85,5310,7225
31,4PS18MC31,9.54,7.14,8.7,6.8,8.04,83,84,90,-2.3999999999999995,1.5599999999999996,0.83,7560,6889
32,4PS18MC32,6.82,6.16,6.25,9.25,7.12,38,46,90,-0.6600000000000001,0.08999999999999986,0.38,4140,1444
33,4PS18MC33,7.99,7.84,5.71,9.24,7.7,10,11,90,-0.15000000000000036,-2.13,0.1,990,100
34,4PS18MC34,5.53,9.79,7.92,6.31,7.39,56,50,90,4.259999999999999,-1.8699999999999992,0.56,4500,3136
35,4PS18MC35,7.2,9.47,7.21,5.93,7.45,95,79,90,2.2700000000000005,-2.2600000000000007,0.95,7110,9025
36,4PS18MC36,6.38,5.8,9.33,6.21,6.93,67,82,90,-0.5800000000000001,3.5300000000000002,0.67,7380,4489
37,4PS18MC37,6.21,6.44,7.24,9.74,7.41,59,97,90,0.23000000000000043,0.7999999999999998,0.59,8730,3481
38,4PS18MC38,5.87,9.27,6.76,8.93,7.71,100,56,90,3.3999999999999995,-2.51,1.0,5040,10000
39,4PS18MC39,8.75,5.63,9.38,8.35,8.03,21,1,90,-3.12,3.750000000000001,0.21,90,441
40,4PS18MC40,7.04,9.29,7.24,8.27,7.96,32,29,90,2.249999999999999,-2.049999999999999,0.32,2610,1024
41,4PS18MC41,7.79,9.1,9.27,9.83,9.0,74,93,90,1.3099999999999996,0.16999999999999993,0.74,8370,5476
42,4PS18MC42,6.87,6.89,9.37,8.36,7.87,13,63,90,0.019999999999999574,2.4799999999999995,0.13,5670,169
43,4PS18MC43,9.92,6.43,8.33,5.67,7.59,45,88,90,-3.49,1.9000000000000004,0.45,7920,2025
